Sponsor name variants that collapse under the normalisation rule
======================================================================
rule: HTML unescape, strip accents, casefold, collapse whitespace,
      strip leading/trailing whitespace and trailing . , ; : -

distinct raw values           : 3763
      2  'Fundación Pública Andaluza para la Gestión de la Investigación en Salud de Sevilla'
      1  'Fundacion Publica Andaluza para la Gestion de la Investigacion en Salud de Sevilla'
      1  'Fundación Pública Andaluza para la Gestion de la Investigación en Salud de Sevilla'

     14  'GlaxoSmithKline S.A.'
      1  'GlaxoSmithKline S.A'
      1  'GlaxoSmithKline S.A,'

     13  'F. Hoffman-La Roche Ltd.'
      3  'F. Hoffman-La Roche Ltd'

     15  'Pfizer Inc, 235 East 42nd Street, New York, NY 10017'
      1  'Pfizer Inc, 235 East 42nd Street, New York, NY  10017'

     14  'Otsuka Pharmaceutical Development & Commercialization, Inc.'
      2  'Otsuka Pharmaceutical Development & Commercialization, Inc'

      9  'BioMarin Pharmaceutical Inc.'
      7  'Biomarin Pharmaceutical Inc.'

      9  'Fundacion Para La Investigacion Biomedica Del Hospital Universitario La Paz'
      4  'Fundación para la Investigación Biomédica del Hospital Universitario La Paz'
      1  'Fundación Para La Investigación Biomédica Del Hospital Universitario La Paz'
      1  'Fundación para la Investigación Biomédica del hospital Universitario La Paz'
      1  'Fundación para la investigación biomédica del Hospital Universitario La Paz'

     10  'Viiv Healthcare UK Limited'
      6  'ViiV Healthcare UK Limited'

     15  'GlaxoSmithKline Biologicals'
      1  'Glaxosmithkline Biologicals'

     13  'Medica Scientia Innovation Research (MedSIR)'
      2  'Medica Scientia Innovation Research (MEDSIR)'

     12  'Roche Farma, S.A., que representa en España a F. Hoffmann-La Roche Ltd.'
      1  'Roche Farma, S.A., que representa en España a F. Hoffmann-La Roche   Ltd.'
      1  'Roche Farma, S.A., que representa en España a F. Hoffmann-La Roche LTD'
      1  'Roche Farma, S.A., que representa en España a F. Hoffmann-La Roche Ltd'

      8  'Fundación para la Investigación Biomédica de Córdoba'
      4  'Fundacion Para La Investigacion Biomedica De Cordoba'
      1  'FUNDACIÓN PARA LA INVESTIGACIÓN BIOMÉDICA DE CÓRDOBA'
      1  'Fundación Para la Investigación Biomédica de Córdoba'
      1  'Fundación para la investigación biomédica de Córdoba'

     13  'Bayer HealthCare AG'
      1  'Bayer Healthcare AG'

      8  'Daiichi Sankyo, Inc.'
      3  'Daiichi Sankyo, Inc'
      2  'DAIICHI SANKYO, INC.'
      1  'DAIICHI SANKYO, INC'

      9  'Eisai Ltd.'
      5  'Eisai Ltd'

      8  'Fundació Lluita contra la SIDA'
      4  'FUNDACIÓ LLUITA CONTRA LA SIDA'
      1  'Fundacio Lluita contra la SIDA'
      1  'Fundació Lluita contra la Sida'

      6  'Fundacio Sant Joan De Deu'
      6  'Fundació Sant Joan de Déu'
      2  'FUNDACIÓ SANT JOAN DE DÉU'

     13  'Merck Sharp & Dohme Corp.'
      1  'Merck Sharp & Dohme Corp'

     11  'Unicancer'
      3  'UNICANCER'

     12  'Shire Human Genetic Therapies, Inc.'
      1  'Shire Human Genetic Therapies, Inc'

      9  'Millennium Pharmaceuticals, Inc.'
      4  'Millennium Pharmaceuticals, Inc'

      7  'Acadia Pharmaceuticals Inc.'
      5  'ACADIA Pharmaceuticals Inc.'

      6  'ABIVAX'
      6  'Abivax'

      7  'Sanofi-aventis recherche et développement'
      3  'SANOFI-AVENTIS RECHERCHE ET DEVELOPPEMENT'
      1  'Sanofi-aventis Recherche et Développement'
      1  'sanofi-aventis recherche et développement'

      8  'Menarini Ricerche S.p.A.'
      2  'Menarini Ricerche S.p.A'
      1  'MENARINI RICERCHE S.p.A'
      1  'MENARINI RICERCHE S.p.A.'

     11  'Astellas Pharma Global Development, Inc.'
      1  'Astellas Pharma Global development, Inc'

      8  'GW Research Ltd'
      4  'GW Research Ltd.'

      9  'Beigene Ltd.'
      2  'BeiGene Ltd.'
      1  'BeiGene Ltd'

      9  'European Organisation for Research and Treatment of Cancer (EORTC)'
      1  'European Organisation For Research and Treatment of Cancer (EORTC)'
      1  'European Organisation for research and Treatment of cancer (EORTC)'

      7  'BioCryst Pharmaceuticals Inc'
      2  'BioCryst Pharmaceuticals Inc.'
      2  'Biocryst Pharmaceuticals Inc.'

      8  'Clinica Universidad De Navarra'
      3  'Clínica Universidad de Navarra'

      6  'Instituto De Investigacion Sanitaria Fundacion Jimenez Diaz'
      3  'Instituto de Investigación Sanitaria Fundación Jiménez Díaz'
      1  'INSTITUTO DE INVESTIGACION SANITARIA FUNDACION JIMENEZ DIAZ'
      1  'Instituto de Investigacion Sanitaria Fundación Jiménez Díaz'

      8  'PTC Therapeutics, Inc.'
      2  'PTC THERAPEUTICS, INC.'
      1  'PTC Therapeutics, Inc'

      9  "Fundació Hospital Universitari Vall d'Hebron - Institut de Recerca (VHIR)"
      1  "Fundació Hospital Universitari Vall d'Hebron - Institut de Recerca  (VHIR)"
      1  "Fundació Hospital Universitari Vall d'Hebron - Institut de Recerca (VHIR)."

     10  'Clovis Oncology, Inc.'
      1  'Clovis Oncology, Inc'

     10  'Taiho Oncology, Inc.'
      1  'Taiho Oncology, Inc'

      9  'Alnylam Pharmaceuticals Inc.'
      2  'Alnylam Pharmaceuticals Inc'

      8  'Alnylam Pharmaceuticals, Inc.'
      2  'Alnylam Pharmaceuticals, Inc'

      8  'Pharma Mar, S.A.'
      2  'PHARMA MAR, S.A'

      4  'Celltrion, Inc'
      3  'CELLTRION, Inc.'
      2  'Celltrion, Inc.'
      1  'CELLTRION, Inc'

      9  'Ipsen Innovation'
      1  'IPSEN INNOVATION'

      9  'Ionis Pharmaceuticals, Inc.'
      1  'Ionis Pharmaceuticals, Inc'

      9  'Celgene International II Sàrl'
      1  'Celgene International II SARL'

      8  'Merck Sharp & Dohme Corp., a subsidiary of Merck & Co.,Inc'
      1  'Merck Sharp & Dohme Corp., a subsidiary of Merck & Co.,Inc.'
      1  'Merck Sharp & Dohme Corp., a subsidiary of Merck & Co.,Inc.,'

      7  'Allergan Ltd.'
      1  'Allergan LTD'
      1  'Allergan Ltd'
      1  'allergan LTD'

      9  'Roche Farma, S.A. en nombre de F. Hoffmann-La Roche Ltd'
      1  'Roche Farma, S.A. en nombre de F. Hoffmann-La Roche Ltd.'

      6  'Fundacion Publica Andaluza Para La Investigacion De Malaga En Biomedicina Y Salud'
      4  'Fundación Pública Andaluza para la Investigación de Málaga en Biomedicina y Salud'

      4  'Laboratorios Farmalíder S.A.'
      3  'Laboratorios Farmalider S.A.'
      2  'LABORATORIOS FARMALIDER S.A.'
      1  'LABORATORIOS FARMALIDER S.A'

      7  'Idorsia Pharmaceuticals Ltd'
      3  'Idorsia Pharmaceuticals Ltd.'

      7  'GEISER PHARMA S.L.'
      3  'Geiser Pharma S.L.'

      8  'Laboratorios Servier S.L.'
      1  'Laboratorios Servier S.L'

      7  'Array BioPharma Inc.'
      1  'Array Biopharma Inc'
      1  'Array Biopharma Inc.'

      7  'Fundación SEIMC-GESIDA'
      2  'Fundacion SEIMC-GESIDA'

      7  'Alkermes Inc.'
      2  'Alkermes Inc'

      8  'Novartis Pharma Services AG'
      1  'Novartis Pharma services AG'

      6  'Queen Mary University Of London'
      3  'Queen Mary University of London'

      8  'Banc de Sang i Teixits'
      1  'Banc de Sang i teixits'

      8  'FAES FARMA, S.A.'
      1  'FAES FARMA, S.A'

      8  'BeiGene, Ltd.'
      1  'BeiGene, Ltd'

      5  'Fundación Pública Andaluza Progreso y Salud'
      3  'FUNDACIÓN PÚBLICA ANDALUZA PROGRESO Y SALUD'

      3  'sanofi-aventis Groupe'
      2  'Sanofi-Aventis Groupe'
      2  'sanofi-aventis groupe'
      1  'Sanofi-aventis Groupe'

      5  'Fundacion Para La Investigacion Biomedica Del Hospital Universitario Ramon Y Cajal'
      3  'Fundación para la Investigación Biomédica del Hospital Universitario Ramón y Cajal'

      6  'Palobiofarma S.L.'
      1  'PaloBiofarma S.L.'
      1  'Palobiofarma S.L'

      3  'Laboratoires Thea'
      2  'Laboratoires THEA'
      2  'Laboratoires Théa'
      1  'Laboratoires THÉA'

      6  'Tesaro Inc.'
      2  'TESARO Inc.'

      5  'Cytokinetics Inc.'
      3  'Cytokinetics Inc'

      6  'Lilly, S.A.'
      1  'LIlly, S.A.'
      1  'Lilly, S.A'

      5  'Sanofi Pasteur Inc.'
      3  'Sanofi Pasteur Inc'

      7  'Sanofi aventis recherche & développement'
      1  'Sanofi Aventis Recherche & Développement'

      7  'Janssen Vaccines & Prevention B.V.'
      1  'Janssen Vaccines &amp; Prevention B.V.'

      4  'Sanofi-Aventis Research & Development'
      4  'Sanofi-Aventis Research &amp; Development'

      4  'Alfasigma S.p.A.'
      2  'ALFASIGMA S.P.A.'
      1  'Alfasigma S.p.a'

      5  'Inmunotek, S.L.'
      2  'INMUNOTEK, S.L.'

      4  'Grupo Espanol Multidisciplinar De Melanoma'
      3  'Grupo Español Multidisciplinar de Melanoma'

      6  'Roche Farma S.A en nombre de F. Hoffmann-La Roche Ltd'
      1  'Roche Farma S.A en nombre de F. Hoffmann-La Roche LTD'

      5  'Instituto Bernabeu'
      2  'INSTITUTO BERNABEU'

      6  'Biotest AG'
      1  'BIOTEST AG'

      4  'Fundación Pública Andaluza para la Investigación de Málaga en Biomedicina y Salud (FIMABIS)'
      2  'Fundación Pública Andaluza para la Investigación de Málaga en Biomedicina Y Salud (FIMABIS)'
      1  'Fundación Pública Andaluza para la Investigación de Málaga en Biomedicina y Salud  (FIMABIS)'

      6  'Grupo Espanol De Tumores Neuroendocrinos'
      1  'Grupo Español de Tumores Neuroendocrinos'

      6  'Kern Pharma, S.L.'
      1  'Kern Pharma, S.L'

      5  'Institut de Recerca HSCSP'
      2  'INSTITUT DE RECERCA HSCSP'

      6  'Fundacion Para La Investigacion Biomedica Del Hospital Gregorio Maranon'
      1  'Fundacion para la investigación Biomédica del hospital Gregorio Marañón'

      6  'Octapharma AG'
      1  'OCTAPHARMA AG'

      2  'Fundacion Oncosur'
      2  'Fundación Oncosur'
      1  'FUNDACIÓN ONCOSUR'
      1  'Fundación ONCOSUR'
      1  'Fundación OncoSur'

      3  'Roche Farma S.A.(Soc. Unipersonal)que realiza el ensayo en España y que actua como representante F.Hoffmann-La Roche LTD'
      3  'Roche Farma S.A.(Soc. Unipersonal)que realiza el ensayo en España y que actúa como representante F.Hoffmann-La Roche LTD'
      1  'Roche Farma S.A.(Soc. Unipersonal)que realiza el ensayo en España y que actúa como representante F.Hoffmann-la Roche LTD'

      6  'Debiopharm International S.A.'
      1  'Debiopharm International S.A'

      6  'Instituto De Investigacion Sanitaria Fundacion Para La Investigacion Del Hospital Clinico De Valencia-INCLIVA'
      1  'Instituto de Investigacion Sanitaria Fundacion para la Investigacion del Hospital Clinico de Valencia-INCLIVA'

      5  'Pfizer Inc. 235 East 42nd Street, New York, NY 10017'
      1  'Pfizer Inc.  235 East 42nd Street, New York, NY 10017'

      4  'Fundación CRIS de investigación para vencer el cáncer'
      2  'Fundacion Cris De Investigacion Para Vencer El Cancer'

      4  'Italfarmaco S.p.A.'
      2  'ITALFARMACO S.p.A.'

      5  'Fundación para la Formación e Investigación Sanitarias de la Región de Murcia'
      1  'Fundación para la Formación e investigación sanitarias de la Región de Murcia.'

      3  'Infinity Pharmaceuticals, Inc'
      3  'Infinity Pharmaceuticals, Inc.'

      3  'TECNIMEDE ? SOCIEDADE TÉCNICO MEDICINAL S.A.'
      3  'Tecnimede ? Sociedade Técnico Medicinal S.A.'

      5  'Sk Life Science Inc.'
      1  'SK Life Science Inc'

      5  'Sociedad Española de Cardiología'
      1  'SOCIEDAD ESPAÑOLA DE CARDIOLOGÍA'

      5  'Bial - Portela & Ca, S.A.'
      1  'BIAL - Portela & Ca, S.A.'

      3  'University Of Cologne'
      3  'University of Cologne'

      3  'Laboratorios Kern Pharma S.L.'
      2  'Laboratorios KERN Pharma S.L.'
      1  'Laboratorios Kern Pharma S.L'

      4  'Fundacion Instituto De Investigacion Sanitaria Aragon'
      2  'Fundación Instituto de Investigación Sanitaria Aragón'

      5  'BioInvent International AB'
      1  'Bioinvent International AB'

      3  'Grupo Espanol De Investigacion En Cancer De Ovario'
      1  'Grupo Español de Investigación en Cancer de Ovario'
      1  'Grupo Español de Investigación en Cáncer de Ovario'

      3  'Fundación Pública Andaluza para la Gestión de la Investigación en Salud de Sevilla (FISEVI)'
      1  'Fundacion Publica Andaluza para la Gestion de la Investigacion en Salud de Sevilla (FISEVI)'
      1  'Fundación pública andaluza para la gestión de la investigación en salud de Sevilla (FISEVI)'

      4  'LYSARC'
      1  'Lysarc'

      3  'CytomX Therapeutics, Inc'
      2  'CytomX Therapeutics, Inc.'

      3  'Grupo Español de Tratamiento de Tumores de Cabeza y Cuello'
      2  'Grupo Espanol De Tratamiento De Tumores De Cabeza Y Cuello'

      4  'Kura Oncology Inc.'
      1  'Kura Oncology Inc.,'

      3  'argenx BVBA'
      2  'Argenx BVBA'

      4  'Laboratorio Reig Jofre S.A.'
      1  'Laboratorio Reig Jofré S.A'

      4  'Teva Pharmaceutical Industries Ltd.'
      1  'Teva Pharmaceutical Industries Ltd'

      3  'Polyphor Ltd.'
      2  'Polyphor Ltd'

      4  'Takeda Development Centre Europe Ltd.'
      1  'TAKEDA DEVELOPMENT CENTRE EUROPE LTD'

      3  'Fundacion Para La Investigacion Biomedica Del Hospital Clinico San Carlos'
      1  'Fundación para la Investigación Biomédica del Hospital Clínico San Carlos'
      1  'Fundación para la investigación biomédica del Hospital Clínico San Carlos'

      3  'ITF Research Pharma S.L.U.'
      1  'ITF RESEARCH PHARMA S.L.U.'
      1  'ITF Research Pharma S.L.U'

      3  'University Of Oxford'
      2  'University of Oxford'

      4  'Boehringer Ingelheim España S.A.'
      1  'Boehringer Ingelheim España S.A'

      4  'Verastem Inc.'
      1  'Verastem Inc'

      4  'Oryzon Genomics S. A.'
      1  'Oryzon Genomics S. A'

      4  'Zambon SpA'
      1  'ZAMBON SpA'

      4  'Merus N.V.'
      1  'Merus N.V'

      4  'Hospital Universitario Fundación Alcorcón'
      1  'HOSPITAL UNIVERSITARIO FUNDACION ALCORCON'

      3  'Fundación de investigación de HM Hospitales'
      2  'Fundacion De investigacion De Hm Hospitales'

      4  'Celltrion Inc.'
      1  'CELLTRION Inc.'

      4  'Qed Therapeutics Inc.'
      1  'QED Therapeutics Inc.'

      2  'SUNOVION PHARMACEUTICALS INC.'
      2  'Sunovion Pharmaceuticals Inc.'

      3  'Shionogi Ltd.'
      1  'Shionogi Ltd'

      3  'PsiOxus Therapeutics Ltd'
      1  'Psioxus Therapeutics Ltd.'

      3  'Chugai Pharmaceutical Co. Ltd.'
      1  'Chugai Pharmaceutical Co. Ltd'

      2  'Instituto Grifols, S.A'
      2  'Instituto Grifols, S.A.'

      3  'Fundació Clínic per la Recerca Biomèdica'
      1  'Fundació Clínic per la recerca Biomédica'

      3  'Puma Biotechnology, Inc.'
      1  'Puma Biotechnology, Inc'

      3  'Roxall Medicina España S.A.'
      1  'ROXALL Medicina España S.A.'

      3  'ANTHERA Pharmaceuticals, Inc.'
      1  'Anthera pharmaceuticals, Inc'

      2  'LABORATORIOS LETI S.L.U'
      2  'Laboratorios LETI S.L.U'

      3  'NeuroDerm Ltd.'
      1  'Neuroderm Ltd.'

      3  'Spherium Biomed'
      1  'SPHERIUM BIOMED'

      2  'Astellas Pharma Europe Ltd'
      2  'Astellas Pharma Europe Ltd.'

      2  'Fondazione PENTA ONLUS'
      1  'Fondazione PENTA Onlus'
      1  'Fondazione Penta ONLUS'

      2  'Gedeon Richter Plc'
      2  'Gedeon Richter Plc.'

      3  'Roche Farma S.A.'
      1  'Roche Farma S.A'

      3  'Agenus Inc.'
      1  'Agenus Inc.,'

      2  'Io Biotech ApS'
      1  'IO Biotech ApS'
      1  'IO Biotech Aps'

      2  'Dicerna Pharmaceuticals Inc'
      2  'Dicerna Pharmaceuticals Inc.'

      3  'Reneo Pharma Ltd.'
      1  'Reneo Pharma Ltd'

      2  'Roche Farma S. A. U. que realiza el ensayo en España y que actúa como representante F.Hoffmann-La Roche Ltd'
      1  'Roche Farma S. A. U. que realiza el ensayo en España y que actua como representante F.Hoffmann-La Roche Ltd'
      1  'Roche Farma S. A. U. que realiza el ensayo en España y que actúa como representante F.Hoffmann-La Roche Ltd.'

      3  'HUTCHMED Limited'
      1  'HUTCHMED  Limited'

      2  'APTATARGETS S.L.'
      1  'APTATARGETS S.L'
      1  'aptaTargets S.L.'

      3  'Biohorm S.L.'
      1  'Biohorm S.L'

      2  'AnaptysBio Inc.'
      2  'Anaptysbio Inc.'

      2  'Teva Pharmaceutical Industries, Ltd.'
      1  'Teva Pharmaceutical Industries, Ltd'

      2  'Hospital Universitario de Fuenlabrada'
      1  'Hospital Universitario De Fuenlabrada'

      2  'Universidad Autónoma de Madrid'
      1  'Universidad Autonoma De Madrid'

      2  'Roche Farma, S.A en nombre de F. Hoffmann-La Roche Ltd'
      1  'Roche Farma, S.A  en nombre de F. Hoffmann-La Roche Ltd'

      2  'Bcn Peptides S.A.'
      1  'BCN Peptides S.A.'

      2  'Alcon Research, Ltd.'
      1  'Alcon Research, Ltd'

      2  'Ferrer Internacional S.A.'
      1  'Ferrer Internacional S.A'

      2  'SUN Pharma Global FZE'
      1  'Sun Pharma Global FZE'

      2  'Cempra Pharmaceuticals, Inc.'
      1  'Cempra Pharmaceuticals, Inc'

      2  'Kura Oncology, Inc.'
      1  'Kura Oncology, Inc'

      2  'University of Birmingham'
      1  'University Of Birmingham'

      2  'Zambon S.p.A.'
      1  'Zambon S.P.A.'

      2  'Prokrea BCN S.L.'
      1  'Prokrea Bcn S.L.'

      2  'Principia Biopharma Inc.'
      1  'Principia Biopharma Inc'

      2  'Verastem, Inc.'
      1  'Verastem, Inc'

      2  'Fundación para la Investigación Biomédica del Hospital'
      1  'Fundación para la Investigación biomédica del Hospital'

      1  'FUNDACION PARA LA INVESTIGACION BIOMEDICA DEL HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS'
      1  'FUNDACIÓN PARA LA INVESTIGACIÓN BIOMÉDICA DEL HOSPITAL UNIVERSITARIO PRÍNCIPE DE ASTURIAS'
      1  'Fundación para la Investigación Biomédica del Hospital Universitario Príncipe de Asturias'

      2  'Stealth BioTherapeutics Inc.'
      1  'Stealth Biotherapeutics Inc.'

      2  'FORUM Pharmaceuticals Inc.'
      1  'Forum Pharmaceuticals Inc.'

      2  'INSERM'
      1  'Inserm'

      2  'LABORATORIOS ALTER, S.A.'
      1  'Laboratorios ALTER, S.A.'

      2  'FIMABIS Fundación Pública Andaluza para la Investigación de Málaga en Biomedicina y Salud'
      1  'FIMABIS Fundación Pública Andaluza para la Investigación de Málaga en Biomedicina Y Salud'

      2  "Vall d'Hebron Institut de Recerca (VHIR)"
      1  "Vall D'Hebron Institut de Recerca (VHIR)"

      1  'Laboratorios CINFA S.A'
      1  'Laboratorios CINFA S.A.'
      1  'Laboratorios Cinfa S.A.'

      2  'Ntc S.r.l.'
      1  'NTC s.r.l.'

      2  'Aelix Therapeutics'
      1  'AELIX Therapeutics'

      2  'Laboratorios CINFA'
      1  'Laboratorios Cinfa'

      2  'Vall D&#39;hebron Institut De Recerca'
      1  "Vall d'Hebron Institut de Recerca"

      2  'Guerbet'
      1  'GUERBET'

      2  'Fundacion Biomedica Galicia Sur'
      1  'Fundación Biomédica Galicia Sur'

      2  'Fundació Clínic Recerca Biomèdica'
      1  'Fundacio Clinic Recerca Biomedica'

      2  'Sanofi aventis recherche et developpement'
      1  'Sanofi Aventis Recherche et Developpement'

      2  'Concert Pharmaceuticals, Inc.'
      1  'Concert Pharmaceuticals, Inc'

      2  'Nerviano Medical Sciences S.r.l.'
      1  'NERVIANO MEDICAL SCIENCES S.r.l.'

      2  'Rhythm Pharmaceuticals Inc.'
      1  'Rhythm Pharmaceuticals Inc'

      2  'Spanish Society Of Cardiology'
      1  'SPANISH SOCIETY OF CARDIOLOGY'
